cmake_minimum_required (VERSION 3.5 FATAL_ERROR)
include(${CMAKE_SOURCE_DIR}/cmake/cmake_utils.cmake)
cmake_include_guard(linear_algebra)

add_library(linear_algebra_modules linear_algebra.F90 sparse_algebra.F90)
target_include_directories(linear_algebra_modules PUBLIC ${CMAKE_CURRENT_SOURCE_DIR})
add_library(linear_algebra_submodules ${DUMMY_FILE})
target_link_libraries(linear_algebra_submodules linear_algebra_modules)

# Link against required modules.
target_link_libraries(linear_algebra_modules foundations_modules)
target_link_libraries(linear_algebra_submodules foundations_submodules)
target_link_libraries(linear_algebra_modules macros_modules)
target_link_libraries(linear_algebra_submodules macros_submodules)
target_link_libraries(linear_algebra_modules io_modules)
target_link_libraries(linear_algebra_submodules io_submodules)
target_link_libraries(linear_algebra_modules lapack_modules)
target_link_libraries(linear_algebra_submodules lapack_submodules)
